2025-01-08 10:34:28,179 INFO    MainThread:839232 [wandb_setup.py:_flush():68] Current SDK version is 0.19.1
2025-01-08 10:34:28,180 INFO    MainThread:839232 [wandb_setup.py:_flush():68] Configure stats pid to 839232
2025-01-08 10:34:28,180 INFO    MainThread:839232 [wandb_setup.py:_flush():68] Loading settings from /home/user/.config/wandb/settings
2025-01-08 10:34:28,180 INFO    MainThread:839232 [wandb_setup.py:_flush():68] Loading settings from /home/user/Traj-LLM/imjaegyun/Traj-LLM/outputs/2025-01-08/10-33-22/wandb/settings
2025-01-08 10:34:28,180 INFO    MainThread:839232 [wandb_setup.py:_flush():68] Loading settings from environment variables
2025-01-08 10:34:28,180 INFO    MainThread:839232 [wandb_init.py:_log_setup():528] Logging user logs to ./wandb/run-20250108_103428-epxacjur/logs/debug.log
2025-01-08 10:34:28,180 INFO    MainThread:839232 [wandb_init.py:_log_setup():529] Logging internal logs to ./wandb/run-20250108_103428-epxacjur/logs/debug-internal.log
2025-01-08 10:34:28,180 INFO    MainThread:839232 [wandb_init.py:init():644] calling init triggers
2025-01-08 10:34:28,180 INFO    MainThread:839232 [wandb_init.py:init():650] wandb.init called with sweep_config: {}
config: {}
2025-01-08 10:34:28,180 INFO    MainThread:839232 [wandb_init.py:init():680] starting backend
2025-01-08 10:34:28,180 INFO    MainThread:839232 [wandb_init.py:init():684] sending inform_init request
2025-01-08 10:34:28,657 INFO    MainThread:839232 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-01-08 10:34:28,657 INFO    MainThread:839232 [wandb_init.py:init():697] backend started and connected
2025-01-08 10:34:28,660 INFO    MainThread:839232 [wandb_init.py:init():790] updated telemetry
2025-01-08 10:34:29,162 INFO    MainThread:839232 [wandb_init.py:init():822] communicating run to backend with 90.0 second timeout
2025-01-08 10:34:29,862 INFO    MainThread:839232 [wandb_init.py:init():874] starting run threads in backend
2025-01-08 10:34:29,951 INFO    MainThread:839232 [wandb_run.py:_console_start():2374] atexit reg
2025-01-08 10:34:29,951 INFO    MainThread:839232 [wandb_run.py:_redirect():2224] redirect: wrap_raw
2025-01-08 10:34:29,951 INFO    MainThread:839232 [wandb_run.py:_redirect():2289] Wrapping output streams.
2025-01-08 10:34:29,952 INFO    MainThread:839232 [wandb_run.py:_redirect():2314] Redirects installed.
2025-01-08 10:34:29,953 INFO    MainThread:839232 [wandb_init.py:init():916] run started, returning control to user process
2025-01-08 10:34:30,977 WARNING MsgRouterThr:839232 [router.py:message_loop():75] message_loop has been closed
