2025-01-08 01:07:48,380 INFO    MainThread:647374 [wandb_setup.py:_flush():68] Current SDK version is 0.19.1
2025-01-08 01:07:48,381 INFO    MainThread:647374 [wandb_setup.py:_flush():68] Configure stats pid to 647374
2025-01-08 01:07:48,381 INFO    MainThread:647374 [wandb_setup.py:_flush():68] Loading settings from /home/user/.config/wandb/settings
2025-01-08 01:07:48,381 INFO    MainThread:647374 [wandb_setup.py:_flush():68] Loading settings from /home/user/Traj-LLM/imjaegyun/Traj-LLM/outputs/2025-01-08/01-06-42/wandb/settings
2025-01-08 01:07:48,381 INFO    MainThread:647374 [wandb_setup.py:_flush():68] Loading settings from environment variables
2025-01-08 01:07:48,381 INFO    MainThread:647374 [wandb_init.py:_log_setup():528] Logging user logs to ./wandb/run-20250108_010748-xfmdle4x/logs/debug.log
2025-01-08 01:07:48,381 INFO    MainThread:647374 [wandb_init.py:_log_setup():529] Logging internal logs to ./wandb/run-20250108_010748-xfmdle4x/logs/debug-internal.log
2025-01-08 01:07:48,381 INFO    MainThread:647374 [wandb_init.py:init():644] calling init triggers
2025-01-08 01:07:48,381 INFO    MainThread:647374 [wandb_init.py:init():650] wandb.init called with sweep_config: {}
config: {}
2025-01-08 01:07:48,381 INFO    MainThread:647374 [wandb_init.py:init():680] starting backend
2025-01-08 01:07:48,381 INFO    MainThread:647374 [wandb_init.py:init():684] sending inform_init request
2025-01-08 01:07:48,855 INFO    MainThread:647374 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-01-08 01:07:48,856 INFO    MainThread:647374 [wandb_init.py:init():697] backend started and connected
2025-01-08 01:07:48,859 INFO    MainThread:647374 [wandb_init.py:init():790] updated telemetry
2025-01-08 01:07:49,346 INFO    MainThread:647374 [wandb_init.py:init():822] communicating run to backend with 90.0 second timeout
2025-01-08 01:07:49,935 INFO    MainThread:647374 [wandb_init.py:init():874] starting run threads in backend
2025-01-08 01:07:50,025 INFO    MainThread:647374 [wandb_run.py:_console_start():2374] atexit reg
2025-01-08 01:07:50,025 INFO    MainThread:647374 [wandb_run.py:_redirect():2224] redirect: wrap_raw
2025-01-08 01:07:50,025 INFO    MainThread:647374 [wandb_run.py:_redirect():2289] Wrapping output streams.
2025-01-08 01:07:50,025 INFO    MainThread:647374 [wandb_run.py:_redirect():2314] Redirects installed.
2025-01-08 01:07:50,026 INFO    MainThread:647374 [wandb_init.py:init():916] run started, returning control to user process
2025-01-08 01:08:32,393 WARNING MsgRouterThr:647374 [router.py:message_loop():75] message_loop has been closed
