2025-01-07 21:40:09,615 INFO    MainThread:588885 [wandb_setup.py:_flush():68] Current SDK version is 0.19.1
2025-01-07 21:40:09,616 INFO    MainThread:588885 [wandb_setup.py:_flush():68] Configure stats pid to 588885
2025-01-07 21:40:09,616 INFO    MainThread:588885 [wandb_setup.py:_flush():68] Loading settings from /home/user/.config/wandb/settings
2025-01-07 21:40:09,616 INFO    MainThread:588885 [wandb_setup.py:_flush():68] Loading settings from /home/user/Traj-LLM/imjaegyun/Traj-LLM/outputs/2025-01-07/21-38-55/wandb/settings
2025-01-07 21:40:09,616 INFO    MainThread:588885 [wandb_setup.py:_flush():68] Loading settings from environment variables
2025-01-07 21:40:09,616 INFO    MainThread:588885 [wandb_init.py:_log_setup():528] Logging user logs to ./wandb/run-20250107_214009-snc8jxpc/logs/debug.log
2025-01-07 21:40:09,616 INFO    MainThread:588885 [wandb_init.py:_log_setup():529] Logging internal logs to ./wandb/run-20250107_214009-snc8jxpc/logs/debug-internal.log
2025-01-07 21:40:09,616 INFO    MainThread:588885 [wandb_init.py:init():644] calling init triggers
2025-01-07 21:40:09,616 INFO    MainThread:588885 [wandb_init.py:init():650] wandb.init called with sweep_config: {}
config: {}
2025-01-07 21:40:09,616 INFO    MainThread:588885 [wandb_init.py:init():680] starting backend
2025-01-07 21:40:09,616 INFO    MainThread:588885 [wandb_init.py:init():684] sending inform_init request
2025-01-07 21:40:10,322 INFO    MainThread:588885 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-01-07 21:40:10,323 INFO    MainThread:588885 [wandb_init.py:init():697] backend started and connected
2025-01-07 21:40:10,326 INFO    MainThread:588885 [wandb_init.py:init():790] updated telemetry
2025-01-07 21:40:11,044 INFO    MainThread:588885 [wandb_init.py:init():822] communicating run to backend with 90.0 second timeout
2025-01-07 21:40:11,620 INFO    MainThread:588885 [wandb_init.py:init():874] starting run threads in backend
2025-01-07 21:40:11,709 INFO    MainThread:588885 [wandb_run.py:_console_start():2374] atexit reg
2025-01-07 21:40:11,709 INFO    MainThread:588885 [wandb_run.py:_redirect():2224] redirect: wrap_raw
2025-01-07 21:40:11,709 INFO    MainThread:588885 [wandb_run.py:_redirect():2289] Wrapping output streams.
2025-01-07 21:40:11,709 INFO    MainThread:588885 [wandb_run.py:_redirect():2314] Redirects installed.
2025-01-07 21:40:11,711 INFO    MainThread:588885 [wandb_init.py:init():916] run started, returning control to user process
2025-01-07 21:40:20,320 WARNING MsgRouterThr:588885 [router.py:message_loop():75] message_loop has been closed
